4765 DATA 203,97,115,116,101,242,108,97,118,229,38,23,3,22,0,0
4766 DATA 35,32,221,8,43,131,205,24,32,82,101,115,116,111,114,101
4767 DATA 32,71,80,73,66,32,112,97,114,97,109,101,116,101,114,255
4768 DATA 115,190,222,18,154,3,32,0,0,26,12,204,5,102,114,116
4769 DATA 112,58,169,223,180,106,222,28,126,3,42,0,0,26,22,204
4770 DATA 17,67,79,78,86,69,82,83,65,84,73,79,78,32,69,88
4771 DATA 73,84,106,222,255,24,213,3,52,128,0,19,18,221,11,204
4772 DATA 0,188,64,221,11,204,5,71,80,73,66,58,187,147,222,10
4773 DATA 176,3,62,0,0,34,4,221,11,129,222,8,166,3,72,0
4774 DATA 0,255,2,122,222,8,116,3,82,0,16,255,2,46,222,84
4775 DATA 69,82,46,192,187,222,5,143,114,111,99,101,228,10,169,2
4776 DATA 228,0,128,1,4,211,115,23,222,4,42,108,97,118,229,10
4777 DATA 100,2,238,2,2,255,4,205,0,190,222,12,145,2,248,2
4778 DATA 66,255,6,219,5,205,0,190,222,10,7,3,2,0,0,2
4779 DATA 4,4,25,222,255,24,71,3,12,188,128,5,18,221,3,204
4780 DATA 1,48,188,64,211,109,77,35,147,211,115,77,35,44,222,9
4781 DATA 203,97,115,116,101,242,108,97,118,229,38,23,3,22,0,0
4782 DATA 35,32,221,8,43,131,205,24,32,82,101,115,116,111,114,101
4783 DATA 32,71,80,73,66,32,112,97,114,97,109,101,116,101,114,111
4784 DATA 80,32,0,5,46,96,0,100,2,160,255,40,211,115,142,220
4785 DATA 0,220,1,175,221,2,175,220,3,175,220,4,175,220,5,175
4786 DATA 220,6,175,220,7,175,221,8,175,220,9,175,220,10,175,220
4787 DATA 11,175,81,222,4,42,108,97,118,229,46,184,0,112,115,108
4788 DATA 97,118,0,100,3,112,0,12,0,8,101,32,32,32,211,0
4789 DATA 2,1,0,8,5,133,8,100,111,110,229,168,6,8,104,110
4790 DATA 100,95,109,116,225,116,3,32,108,105,110,101,164,176,0,8
4791 DATA 104,110,100,95,115,114,241,116,4,8,104,110,100,95,109,108
4792 DATA 225,116,5,8,104,110,100,95,116,99,244,116,7,8,119,116
4793 DATA 105,110,116,114,112,244,24,0,8,104,110,100,95,105,102,227
4794 DATA 116,9,32,100,117,109,109,121,164,220,0,8,101,114,114,104
4795 DATA 97,110,177,212,10,8,101,114,114,104,97,110,178,212,11,8
4796 DATA 97,98,114,244,180,0,10,225,0,110,2,2,255,4,205,0
4797 DATA 190,222,80,81,0,120,2,2,255,74,205,69,32,84,104,105
4798 DATA 115,32,114,111,117,116,105,110,101,32,97,108,108,111,119,115
4799 DATA 32,97,32,52,48,52,49,32,116,111,32,97,99,116,32,255
4800 DATA 97,115,32,97,32,115,108,97,118,101,32,116,111,32,97,110
4801 DATA 111,116,104,101,114,32,52,48,52,49,32,118,105,97,32,116
4802 DATA 104,101,190,222,255,80,243,0,130,2,2,255,74,205,70,32
4803 DATA 71,80,73,66,46,32,73,116,32,114,101,99,101,105,118,101
4804 DATA 115,32,109,101,115,115,97,103,101,115,32,111,110,32,109,108
4805 DATA 97,32,105,110,116,101,114,114,117,112,116,115,32,97,110,100
4806 DATA 32,115,101,110,100,115,32,97,110,32,97,112,112,114,111,112
4807 DATA 114,105,97,116,101,190,222,80,49,0,140,2,2,255,74,205
4808 DATA 70,32,114,101,115,112,111,110,115,101,32,98,97,99,107,32
4809 DATA 116,111,32,116,104,101,32,109,97,115,116,101,114,32,117,110
4810 DATA 105,116,32,111,110,108,121,32,119,104,101,110,32,116,104,101
4811 DATA 32,109,97,115,116,101,114,32,117,110,105,116,32,97,115,107
4812 DATA 115,32,102,111,114,32,97,190,222,80,109,0,150,2,2,255
4813 DATA 74,205,69,32,114,101,115,112,111,110,115,101,46,32,32,84
4814 DATA 104,105,115,32,111,99,99,117,114,115,32,118,105,97,32,97
4815 DATA 110,32,109,116,97,32,105,110,116,101,114,114,117,112,116,255
4816 DATA 46,32,32,84,104,101,32,114,111,117,116,105,110,101,32,119
4817 DATA 105,108,108,32,99,121,99,108,101,190,222,255,50,60,0,160
4818 DATA 2,2,255,44,205,40,32,117,110,116,105,108,32,97,32,116
4819 DATA 101,114,109,105,110,97,116,105,110,103,32,115,116,114,105,110
4820 DATA 103,32,105,115,32,97,99,99,101,112,116,101,100,46,190,222
4821 DATA 10,30,0,170,2,2,255,4,205,0,190,222,26,53,0,180
4822 DATA 2,2,255,20,205,15,32,73,110,105,116,105,97,108,105,122
4823 DATA 97,116,105,111,110,190,222,255,10,50,0,190,2,2,255,4
4824 DATA 205,0,190,222,14,195,0,200,0,0,23,8,0,220,11,61
4825 DATA 226,147,97,222,18,177,0,210,0,0,23,10,196,191,49,220
4826 DATA 9,61,226,147,97,222,3,43,18,189,0,220,0,0,23,10
4827 DATA 196,191,49,220,10,61,226,147,97,222,3,44,22,80,0,230
4828 DATA 0,0,6,12,221,2,196,149,221,8,196,149,175,38,222,255
4829 DATA 0,20,0,20,36,129,0,240,0,0,35,30,204,25,103,112
4830 DATA 105,98,40,115,99,61,110,111,44,109,97,61,50,57,44,116
4831 DATA 105,109,61,50,48,41,58,43,131,222,30,22,0,250,0,255
4832 DATA 0,24,22,196,169,204,15,103,112,105,98,40,101,111,109,61
4833 DATA 60,49,51,62,41,58,180,98,222,0,31,20,23,1,4,0
4834 DATA 0,23,12,196,191,226,146,220,5,61,226,147,97,222,255,0
4835 DATA 31,20,209,1,14,0,0,23,12,196,191,226,65,220,7,61
4836 DATA 226,147,97,222,255,0,31,20,208,1,24,0,0,23,12,196
4837 DATA 191,225,226,87,220,4,61,226,147,97,222,0,31,20,218,1
4838 DATA 34,0,0,23,12,196,191,225,226,90,220,1,61,226,147,97
4839 DATA 222,0,31,30,80,1,44,0,0,10,18,196,191,226,146,196
4840 DATA 191,225,226,87,175,196,191,225,226,90,175,45,222,0,31,0
4841 DATA 31,0,31,18,122,1,54,0,0,37,8,196,169,196,191,138
4842 DATA 180,164,222,0,31,0,65,10,180,1,64,2,2,255,4,205
4843 DATA 0,190,222,12,226,1,74,2,66,255,6,219,6,205,0,190
4844 DATA 222,12,203,1,84,0,0,36,4,196,163,222,255,0,7,34
4845 DATA 226,1,94,128,0,15,28,221,2,204,16,84,82,65,78,83
4846 DATA 65,67,84,73,79,78,32,68,79,78,69,188,64,220,0,62
4847 DATA 147,222,255,10,124,1,104,0,0,15,4,220,6,62,222,255
4848 DATA 10,230,1,114,2,2,255,4,205,0,190,222,30,87,1,124
4849 DATA 2,66,255,24,219,5,205,17,32,73,32,97,109,32,110,111
4850 DATA 119,32,116,104,101,32,67,73,67,190,222,255,14,107,1,134
4851 DATA 0,0,10,6,196,191,226,65,45,222,0,31,20,153,1,144
4852 DATA 0,0,23,12,196,191,226,138,220,3,61,226,147,97,222,255
4853 DATA 0,31,14,200,1,154,0,0,10,6,196,191,226,138,45,222
4854 DATA 0,31,8,254,1,164,0,0,255,2,120,222,32,70,1,174
4855 DATA 2,66,255,26,219,4,205,20,32,73,32,97,109,32,110,111
4856 DATA 119,32,97,32,108,105,115,116,101,110,101,114,190,222,16,25
4857 DATA 1,184,0,0,18,8,196,169,221,2,180,68,222,255,0,31
4858 DATA 10,55,1,194,2,2,255,4,205,0,190,222,56,227,1,204
4859 DATA 2,2,255,50,205,45,32,84,117,114,110,32,111,102,102,32
4860 DATA 105,110,116,101,114,114,117,112,116,115,32,119,104,105,108,101
4861 DATA 32,100,105,115,112,108,97,121,105,110,103,32,109,101,115,115
4862 DATA 97,103,101,190,222,255,10,75,1,214,2,2,255,4,205,0
4863 DATA 190,222,30,253,1,224,0,0,8,18,196,191,226,146,196,255
4864 DATA 191,225,226,87,175,196,191,225,226,90,175,40,222,0,31,0
4865 DATA 31,0,31,14,69,1,234,0,128,1,8,211,100,221,2,193
4866 DATA 23,222,255,6,22,105,115,112,109,115,231,10,105,1,244,2
4867 DATA 2,255,4,205,0,190,222,34,163,1,254,2,2,255,28,205
4868 DATA 24,32,84,117,114,110,32,105,110,116,101,114,114,117,112,116
4869 DATA 115,32,98,97,99,107,32,111,110,190,222,10,125,2,8,2
4870 DATA 2,255,4,205,0,190,222,30,55,2,18,0,0,10,18,196
4871 DATA 191,226,146,196,191,225,226,87,175,196,191,225,226,90,175,45
4872 DATA 222,0,31,0,31,0,31,8,119,2,28,0,0,255,2,120
4873 DATA 222,32,151,2,38,2,66,255,26,219,7,205,20,32,73,32
4874 DATA 106,117,115,116,32,114,101,99,101,105,118,101,100,32,73,70
4875 DATA 67,190,222,18,118,2,48,0,0,37,8,196,169,196,191,138
4876 DATA 180,164,222,0,31,0,66,8,149,2,58,0,0,255,2,120
4877 DATA 222,32,213,2,68,2,66,255,26,219,3,205,20,32,73,32
4878 DATA 106,117,115,116,32,114,101,99,101,105,118,101,100,32,83,82
4879 DATA 81,190,222,14,226,2,78,0,0,25,8,211,243,211,225,255
4880 DATA 175,101,222,255,8,179,2,88,0,0,255,2,120,222,30,16
4881 DATA 2,98,2,66,255,24,219,1,205,18,32,73,32,97,109,32
4882 DATA 110,111,119,32,97,32,116,97,108,107,101,114,190,222,10,225
4883 DATA 2,108,2,2,255,4,205,0,190,222,58,66,2,118,2,2
4884 DATA 255,52,205,47,32,84,117,114,110,32,111,102,102,32,105,110
4885 DATA 116,101,114,114,117,112,116,115,32,119,104,105,108,101,32,114
4886 DATA 101,115,112,111,110,100,105,110,103,32,116,111,32,109,97,115
4887 DATA 116,101,114,190,222,255,10,245,2,128,2,2,255,4,205,0
4888 DATA 190,222,30,168,2,138,0,0,8,18,196,191,226,146,196,191
4889 DATA 225,226,87,175,196,191,225,226,90,175,40,222,0,31,0,31
4890 DATA 0,31,16,148,2,148,0,128,19,10,221,8,215,103,221,2
4891 DATA 192,187,222,255,7,64,105,118,101,114,115,112,164,10,20,2
4892 DATA 158,2,2,255,4,205,0,190,222,34,78,2,168,2,2,255
4893 DATA 28,205,24,32,84,117,114,110,32,105,110,116,101,114,114,117
4894 DATA 112,116,115,32,98,97,99,107,32,111,110,190,222,10,40,2
4895 DATA 178,2,2,255,4,205,0,190,222,30,225,2,188,0,0,255
4896 DATA 10,18,196,191,226,146,196,191,225,226,87,175,196,191,225,226
4897 DATA 90,175,45,222,0,31,0,31,0,31,16,92,2,198,0,0
4898 DATA 26,8,196,169,221,8,180,106,222,255,0,31,8,44,2,208
4899 DATA 0,0,255,2,120,222,10,80,2,218,2,2,255,4,205,0
4900 DATA 190,222,12,129,2,228,2,66,255,6,219,9,205,0,190,222
4901 DATA 28,4,2,238,0,0,26,22,204,17,78,79,32,77,65,83
4902 DATA 84,69,82,32,67,79,78,70,73,82,77,106,222,255,10,205
4903 DATA 2,248,0,0,255,4,220,0,19,222,12,160,3,2,2,66
4904 DATA 255,6,219,10,205,0,190,222,28,86,3,12,0,0,26,22
4905 DATA 204,18,78,79,32,76,73,83,84,69,78,69,82,32,79,78
4906 DATA 32,66,85,83,106,222,10,235,3,22,0,0,255,4,220,0
4907 DATA 19,222,12,191,3,32,2,66,255,6,219,11,205,0,190,222
4908 DATA 22,221,3,42,0,0,26,16,204,12,84,69,83,84,32,65
4909 DATA 66,79,82,84,69,68,106,222,10,10,3,52,0,0,255,4
4910 DATA 220,0,19,222,12,210,3,62,2,66,255,6,219,0,205,0
4911 DATA 190,222,12,45,3,72,0,0,2,4,196,25,222,255,0,255
4912 DATA 31,12,176,3,82,72,128,5,6,211,100,77,35,222,255,6
4913 DATA 22,105,115,112,109,115,231,12,193,3,92,72,128,5,6,215
4914 DATA 103,77,35,222,255,7,64,105,118,101,114,115,112,164,8,196
4915 DATA 3,102,0,0,255,2,122,222,8,146,3,112,0,16,255,2
4916 DATA 46,222,16,167,3,132,2,160,255,10,211,100,221,0,192,142
4917 DATA 220,1,81,222,6,22,105,115,112,109,115,231,16,174,0,15
4918 DATA 100,105,115,112,3,132,4,26,0,2,1,8,109,115,103,32
4919 DATA 211,0,0,255,1,255,85,8,48,108,105,110,101,164,176,0
4920 DATA 8,100,111,110,229,168,0,10,5,3,142,2,2,255,4,205
4921 DATA 0,190,222,78,23,3,152,2,2,255,72,205,68,32,84,104
4922 DATA 105,115,32,114,111,117,116,105,110,101,32,100,105,115,112,108
4923 DATA 97,121,115,32,116,104,101,32,97,112,112,114,111,112,114,105
4924 DATA 97,116,101,32,109,101,115,115,97,103,101,32,116,111,32,116
4925 DATA 104,101,32,102,114,111,110,116,32,112,97,110,101,108,32,111
4926 DATA 102,190,222,68,62,3,162,2,2,255,62,205,57,32,116,104
4927 DATA 101,32,115,108,97,118,101,32,117,110,105,116,32,97,99,255
4928 DATA 99,111,114,100,105,110,103,32,116,111,32,116,104,101,32,109
4929 DATA 101,115,115,97,103,101,32,105,116,32,104,97,115,32,114,101
4930 DATA 99,101,105,118,101,100,46,190,222,255,10,35,3,172,2,2
4931 DATA 255,4,205,0,190,222,10,204,3,182,0,0,8,4,0,40
4932 DATA 222,255,28,165,3,192,0,0,24,20,196,169,204,13,102,114
4933 DATA 116,112,40,118,105,101,119,61,50,41,58,180,98,222,0,2
4934 DATA 14,43,3,202,0,0,6,6,221,0,196,149,38,222,0,20
4935 DATA 10,75,3,212,2,2,255,4,205,0,190,222,54,237,3,222
4936 DATA 128,0,26,46,221,0,204,14,77,65,83,84,69,82,32,67
4937 DATA 65,76,76,73,78,71,188,64,196,169,204,17,83,76,65,86
4938 DATA 69,32,65,67,75,78,79,87,76,69,68,71,69,180,106,147
4939 DATA 222,255,0,2,50,63,3,232,128,0,26,42,221,0,204,16
4940 DATA 84,82,65,78,83,65,67,84,73,79,78,32,68,79,78,69
4941 DATA 188,64,196,169,204,12,65,67,75,78,79,87,76,69,68,71
4942 DATA 69,68,180,106,147,222,0,2,12,136,3,242,2,66,255,6
4943 DATA 219,1,205,0,190,222,12,196,3,252,0,0,2,4,196,255
4944 DATA 25,222,255,0,2,10,36,4,6,0,0,10,4,0,45,222
4945 DATA 255,8,111,4,16,0,0,255,2,122,222,8,61,4,26,0
4946 DATA 16,255,2,46,222,20,182,4,76,2,160,255,14,215,103,221
4947 DATA 1,192,220,2,220,3,175,81,56,222,255,7,64,105,118,101
4948 DATA 114,115,112,164,20,187,0,36,103,105,118,101,4,76,5,50
4949 DATA 0,4,1,9,114,115,112,36,215,0,1,255,2,0,101,176
4950 DATA 32,103,105,118,101,114,115,112,164,188,0,48,108,105,110,101
4951 DATA 164,176,3,8,100,111,110,229,168,0,8,99,104,107,110,101
4952 DATA 120,244,160,0,10,205,4,86,2,2,255,4,205,0,190,222
4953 DATA 74,83,4,96,2,2,255,68,205,63,32,84,104,105,115,32
4954 DATA 114,111,117,116,105,110,101,32,115,101,108,101,99,116,115,32
4955 DATA 97,32,109,101,115,115,97,103,101,32,116,111,32,115,101,110
4956 DATA 100,32,98,97,99,107,32,116,111,32,116,104,101,32,109,97
4957 DATA 115,116,101,114,32,117,110,105,116,190,222,255,78,210,4,106
4958 DATA 2,2,255,72,205,68,32,97,99,99,111,114,100,105,110,103
4959 DATA 32,116,111,32,119,104,97,116,32,115,116,114,105,110,103,255
4960 DATA 32,105,116,32,104,97,115,32,114,101,99,101,105,118,101,100
4961 DATA 46,32,32,84,104,101,32,115,116,114,105,110,103,32,116,104
4962 DATA 97,116,32,105,115,32,98,101,105,110,103,190,222,56,40,4
4963 DATA 116,2,2,255,50,205,46,32,115,101,110,116,32,105,115,32
4964 DATA 97,108,115,111,32,100,105,115,112,108,97,121,101,100,32,111
4965 DATA 110,32,115,108,97,118,101,39,115,32,102,114,111,110,116,32
4966 DATA 112,97,110,101,108,190,222,10,245,4,126,2,2,255,4,205
4967 DATA 0,190,222,10,159,4,136,0,0,8,4,0,40,222,255,28
4968 DATA 120,4,146,0,0,24,20,196,169,204,13,102,114,116,112,40
4969 DATA 118,105,101,119,61,50,41,58,180,98,222,0,2,12,254,4
4970 DATA 156,0,0,19,6,221,0,204,0,187,222,14,9,4,166,0
4971 DATA 0,6,6,221,1,196,149,38,222,0,20,10,40,4,176,2
4972 DATA 2,255,4,205,0,190,222,32,132,4,186,128,0,15,26,221
4973 DATA 1,204,14,77,65,83,84,69,82,32,67,65,76,76,73,78
4974 DATA 71,167,64,220,3,62,147,222,255,34,105,4,196,0,0,26
4975 DATA 26,196,169,204,18,82,69,81,85,69,83,84,32,84,79,255
4976 DATA 32,67,79,78,70,73,82,77,180,106,222,255,0,2,30,116
4977 DATA 4,206,0,0,19,24,221,0,204,18,82,69,81,85,69,83
4978 DATA 84,32,84,79,32,67,79,78,70,73,82,77,187,222,10,235
4979 DATA 4,216,0,0,15,4,220,2,62,222,12,123,4,226,2,66
4980 DATA 255,6,219,3,205,0,190,222,34,96,4,236,128,0,15,28
4981 DATA 221,1,204,16,84,82,65,78,83,65,67,84,73,79,78,32
4982 DATA 68,79,78,69,167,64,220,2,62,147,222,255,30,108,4,246
4983 DATA 0,0,26,22,196,169,204,14,83,76,65,86,69,32,67,79
4984 DATA 77,80,76,69,84,69,180,106,222,255,0,2,26,119,5,0
4985 DATA 0,0,19,20,221,0,204,14,83,76,65,86,69,32,67,79
4986 DATA 77,80,76,69,84,69,187,222,12,162,5,10,2,66,255,6
4987 DATA 219,2,205,0,190,222,12,221,5,20,0,0,2,4,196,25
4988 DATA 222,255,0,2,10,61,5,30,0,0,10,4,0,45,222,255
4989 DATA 8,136,5,40,0,0,255,2,122,222,8,86,5,50,0,16
4990 DATA 255,2,46,222,3,62,147,222,255,34,105,4,196,0,0,26
4991 DATA 26,196,169,204,18,82,69,81,85,69,83,84,32,84,79,228
4992 DATA 80,32,0,1,46,33,0,100,2,160,255,40,211,109,221,1
4993 DATA 192,220,2,220,3,175,221,4,175,220,5,175,220,6,175,220
4994 DATA 7,175,220,8,175,220,9,175,220,10,175,220,11,175,220,12
4995 DATA 175,81,56,222,5,161,97,115,116,101,242,46,89,0,122,109
4996 DATA 97,115,116,0,100,2,178,0,13,1,9,101,114,32,32,211
4997 DATA 0,1,0,4,7,175,207,0,109,97,115,116,101,242,228,6
4998 DATA 48,108,105,110,101,164,176,2,0,115,116,97,116,117,243,0
4999 DATA 3,0,112,114,105,109,97,114,249,240,0,32,115,108,97,118
5000 DATA 105,110,112,164,232,5,8,116,99,116,95,104,110,228,184,0
5001 DATA 8,115,114,113,95,104,110,228,228,8,8,100,111,95,105,244
5002 DATA 124,0,8,110,101,119,95,99,105,227,180,9,8,109,97,115
5003 DATA 116,101,110,228,228,10,8,101,114,114,104,97,110,177,212,11
5004 DATA 8,101,114,114,104,97,110,178,212,12,8,97,98,114,244,180
5005 DATA 0,10,225,0,110,2,2,255,4,205,0,190,222,74,5,0
5006 DATA 120,2,2,255,68,205,64,32,84,104,105,115,32,114,111,117
5007 DATA 116,105,110,101,32,97,99,116,115,32,97,115,32,116,104,255
5008 DATA 101,32,109,97,115,116,101,114,32,105,110,32,97,32,109,97
5009 DATA 115,116,101,114,47,115,108,97,118,101,32,99,111,110,118,101
5010 DATA 114,115,97,116,105,111,110,46,190,222,70,130,0,130,2,2
5011 DATA 255,64,205,59,32,84,104,101,32,114,111,117,116,105,110,101
5012 DATA 32,115,101,110,100,115,32,97,32,115,116,114,105,110,103,32
5013 DATA 111,117,116,32,116,111,32,116,104,101,32,115,108,97,118,101
5014 DATA 32,97,110,100,32,97,115,107,115,32,102,111,114,32,97,190
5015 DATA 222,255,68,50,0,140,2,2,255,62,205,57,32,99,111,114
5016 DATA 114,101,115,112,111,110,100,105,110,103,32,115,116,114,105,110
5017 DATA 103,32,98,97,99,107,32,102,114,111,109,32,116,104,101,32
5018 DATA 115,108,97,118,101,46,32,32,73,102,32,116,104,101,32,115
5019 DATA 116,114,105,110,103,190,222,255,76,209,0,150,2,2,255,70
5020 DATA 205,65,32,114,101,116,117,114,110,101,100,32,105,115,32,116
5021 DATA 104,101,32,99,111,114,114,101,99,116,32,111,110,101,44,32
5022 DATA 109,97,115,116,101,114,32,114,101,116,117,114,110,115,32,49
5023 DATA 32,101,108,115,101,32,105,116,32,114,101,116,117,114,110,255
5024 DATA 115,32,48,46,190,222,255,10,20,0,160,2,2,255,4,205
5025 DATA 0,190,222,26,43,0,170,2,2,255,20,205,15,32,73,110
5026 DATA 105,116,105,97,108,105,122,97,116,105,111,110,190,222,255,10
5027 DATA 40,0,180,2,2,255,4,205,0,190,222,14,186,0,190,0
5028 DATA 0,23,8,0,220,12,61,226,147,97,222,18,168,0,200,0
5029 DATA 0,23,10,196,191,49,220,10,61,226,147,97,222,3,43,18
5030 DATA 180,0,210,0,0,23,10,196,191,49,220,11,61,226,147,97
5031 DATA 222,3,44,14,126,0,220,0,0,6,8,220,2,220,3,175
5032 DATA 70,222,255,12,60,0,230,0,0,19,6,220,2,194,187,222
5033 DATA 255,12,68,0,240,0,0,19,6,220,0,194,187,222,255,14
5034 DATA 89,0,250,0,0,6,6,221,1,196,149,38,222,0,20,14
5035 DATA 102,1,4,0,0,6,6,221,4,196,149,38,222,0,20,10
5036 DATA 130,1,14,2,2,255,4,205,0,190,222,30,242,1,24,0
5037 DATA 0,35,24,204,19,103,112,105,98,40,115,99,61,121,101,115
5038 DATA 44,109,97,61,51,48,41,58,43,131,222,44,146,1,34,0
5039 DATA 0,24,36,196,169,204,29,103,112,105,98,40,112,114,105,255
5040 DATA 61,50,57,44,116,105,109,61,50,48,44,101,111,109,61,60
5041 DATA 49,51,62,41,58,180,98,222,0,31,20,56,1,44,0,0
5042 DATA 23,12,196,191,226,138,220,6,61,226,147,97,222,255,0,31
5043 DATA 14,100,1,54,0,0,10,6,196,191,226,138,45,222,0,31
5044 DATA 10,175,1,64,0,0,36,4,195,163,222,255,16,215,1,74
5045 DATA 0,0,26,8,196,169,221,1,180,106,222,255,0,31,20,205
5046 DATA 1,84,0,0,26,14,204,5,102,114,116,112,58,169,221,1
5047 DATA 180,106,222,255,16,192,1,94,0,0,18,8,196,169,221,4
5048 DATA 180,68,222,255,0,31,56,65,1,104,128,0,19,50,221,1
5049 DATA 204,14,77,65,83,84,69,82,32,67,65,76,76,73,78,71
5050 DATA 188,221,4,204,18,82,69,81,85,69,83,84,32,84,79,32
5051 DATA 67,79,78,70,73,82,77,188,6,64,220,0,195,187,147,222
5052 DATA 54,198,1,114,128,0,19,48,221,1,204,16,84,82,65,78
5053 DATA 83,65,67,84,73,79,78,32,68,79,78,69,188,221,4,204
5054 DATA 14,83,76,65,86,69,32,67,79,77,80,76,69,84,69,188
5055 DATA 6,64,220,0,195,187,147,222,10,147,1,124,0,0,15,255
5056 DATA 4,220,9,62,222,10,250,1,134,2,2,255,4,205,0,190
5057 DATA 222,28,39,1,144,2,66,255,22,219,5,205,15,32,73,32
5058 DATA 114,101,99,101,105,118,101,100,32,84,67,84,190,222,255,8
5059 DATA 244,1,154,0,0,255,2,120,222,28,71,1,164,2,66,255
5060 DATA 22,219,6,205,15,32,73,32,114,101,99,101,105,118,101,100
5061 DATA 32,83,82,81,190,222,255,16,235,1,174,0,0,34,10,204
5062 DATA 5,103,112,105,98,58,129,222,255,14,141,1,184,0,0,25
5063 DATA 8,220,2,220,3,175,101,222,255,8,29,1,194,0,0,255
5064 DATA 2,120,222,18,29,1,204,0,64,19,10,219,7,220,2,220
5065 DATA 2,196,177,187,222,0,64,16,165,1,214,128,0,15,10,220
5066 DATA 2,195,188,64,220,8,61,147,222,12,55,1,224,0,0,19
5067 DATA 6,220,2,194,187,222,255,10,2,1,234,0,0,15,4,220
5068 DATA 9,62,222,20,67,1,244,0,64,37,12,219,8,196,169,220
5069 DATA 3,191,146,180,164,222,255,0,31,20,18,1,254,0,0,23
5070 DATA 12,196,191,226,146,220,5,61,226,147,97,222,255,0,31,14
5071 DATA 63,2,8,0,0,10,6,196,191,226,146,45,222,0,31,255
5072 DATA 10,42,2,18,0,0,15,4,220,9,62,222,10,145,2,28
5073 DATA 2,2,255,4,205,0,190,222,12,195,2,38,2,66,255,6
5074 DATA 219,10,205,0,190,222,26,177,2,48,0,0,26,20,204,15
5075 DATA 78,79,32,83,76,65,86,69,32,65,78,83,87,69,82,106
5076 DATA 222,255,10,24,2,58,0,0,255,4,220,9,19,222,12,226
5077 DATA 2,68,2,66,255,6,219,11,205,0,190,222,28,151,2,78
5078 DATA 0,0,26,22,204,18,78,79,32,76,73,83,84,69,78,69
5079 DATA 82,32,79,78,32,66,85,83,106,222,10,54,2,88,0,0
5080 DATA 255,4,220,9,19,222,12,2,2,98,2,66,255,6,219,12
5081 DATA 205,0,190,222,68,107,2,108,0,0,19,62,220,0,194,187
5082 DATA 205,54,32,71,105,118,101,32,77,65,83,84,69,82,32,102
5083 DATA 97,108,115,101,32,118,97,108,117,101,59,32,68,111,110,39
5084 DATA 116,32,119,97,110,116,32,116,111,32,114,101,116,117,114,110
5085 DATA 32,103,97,114,98,97,103,101,190,222,22,41,2,118,0,0
5086 DATA 26,16,204,12,84,69,83,84,32,65,66,79,82,84,69,68
5087 DATA 106,222,10,94,2,128,0,0,255,4,220,9,19,222,10,255
5088 DATA 255,2,138,2,2,255,4,205,0,190,222,12,49,2,148,2
5089 DATA 66,255,6,219,9,205,0,190,222,12,130,2,158,0,0,2
5090 DATA 4,196,25,222,255,0,31,8,6,2,168,0,0,255,2,122
5091 DATA 222,8,211,2,178,0,16,255,2,46,222,83,87,69,82,106
5092 DATA 222,255,10,24,2,58,0,0,255,4,220,9,19,222,12,226
5093 DATA 2,68,2,66,255,6,219,11,205,0,190,222,28,151,2,78
5094 DATA 0,0,26,22,204,18,78,79,32,76,73,83,84,69,78,69
5095 DATA 82,32,79,78,32,66,85,83,106,222,10,54,2,88,0,0
5096 DATA 255,4,220,9,19,222,12,2,2,98,2,66,255,6,219,12
5097 DATA 205,0,190,222,68,107,2,108,0,0,19,62,220,0,194,187
5098 DATA 205,54,32,71,105,118,101,32,77,65,83,84,69,82,32,102
5099 DATA 97,108,115,101,32,118,97,108,117,101,59,32,68,111,110,39
5100 DATA 116,32,119,97,110,116,32,116,111,32,114,101,116,117,114,110
5101 DATA 32,103,97,114,98,97,103,101,190,222,22,41,2,118,0,0
5102 DATA 26,16,204,12,84,69,83,84,32,65,66,79,82,84,69,68
5103 DATA 106,222,10,94,2,128,0,0,255,4,220,9,19,222,10,59
5104 DATA 80,32,0,1,26,56,0,100,2,160,255,20,211,112,142,220
5105 DATA 0,220,1,175,220,2,175,220,3,175,221,4,175,81,222,255
5106 DATA 3,202,97,117,243,26,88,0,44,112,97,117,115,0,100,1
5107 DATA 164,0,5,0,8,32,32,32,32,211,0,1,3,2,0,222
5108 DATA 248,0,110,117,237,76,0,8,100,115,112,121,95,110,117,237
5109 DATA 16,4,8,101,110,100,95,112,97,117,243,104,0,8,97,98
5110 DATA 114,116,177,180,0,32,116,101,114,109,164,240,0,10,225,0
5111 DATA 110,2,2,255,4,205,0,190,222,28,189,0,120,2,2,255
5112 DATA 22,205,17,32,32,32,42,42,42,42,42,42,42,42,42,42
5113 DATA 42,42,42,42,190,222,255,28,238,0,130,2,2,255,22,205
5114 DATA 17,32,32,32,42,32,80,65,85,83,69,32,84,69,83,84
5115 DATA 32,42,190,222,255,28,209,0,140,2,2,255,22,205,17,32
5116 DATA 32,32,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5117 DATA 190,222,255,10,10,0,150,2,2,255,4,205,0,190,222,26
5118 DATA 33,0,160,2,2,255,20,205,15,32,73,110,105,116,105,97
5119 DATA 108,105,122,97,116,105,111,110,190,222,255,10,30,0,170,255
5120 DATA 2,2,255,4,205,0,190,222,14,167,0,180,0,0,23,8
5121 DATA 0,220,3,61,226,147,97,222,10,202,0,190,0,0,6,4
5122 DATA 220,0,70,222,12,28,0,200,0,0,19,6,220,0,194,187
